2 Cell_BN_1056[0].dend[99]   1 
3 Cell_BN_1056[0].dend[124]   1 
4 Cell_BN_1056[0].dend[189]   1 
5 Cell_BN_1056[0].dend[472]   1 
6 Cell_BN_1056[0].dend[587]   1 
7 Cell_BN_1056[0].dend[597]   1 
8 Cell_BN_1056[0].dend[639]   1 
9 Cell_BN_1056[0].dend[641]   1 
10 Cell_BN_1056[0].dend[661]   1 
11 Cell_BN_1056[0].dend[785]   1 
12 Cell_BN_1056[0].dend[790]   1 
13 Cell_BN_1056[0].dend[815]   1 
14 Cell_BN_1056[0].dend[914]   1 
15 Cell_BN_1056[0].dend[962]   1 
16 Cell_BN_1056[0].dend[1038]   1 
17 Cell_BN_1056[0].dend[1101]   1 
18 Cell_BN_1056[0].dend[1116]   1 
19 Cell_BN_1056[0].dend[1231]   1 
20 Cell_BN_1056[0].dend[1273]   1 
21 Cell_BN_1056[0].dend[1283]   1 
22 Cell_BN_1056[0].dend[1413]   1 
23 Cell_BN_1056[0].dend[1651]   1 
24 Cell_BN_1056[0].dend[1672]   1 
25 Cell_BN_1056[0].dend[1730]   1 
26 Cell_BN_1056[0].dend[1769]   1 
27 Cell_BN_1056[0].dend[1847]   1 
28 Cell_BN_1056[0].dend[1880]   1 
29 Cell_BN_1056[0].dend[2070]   1 
30 Cell_BN_1056[0].dend[2128]   1 
31 Cell_BN_1056[0].dend[2139]   1 
32 Cell_BN_1056[0].dend[2236]   1 
33 Cell_BN_1056[0].dend[2265]   1 
34 Cell_BN_1056[0].dend[2285]   1 
35 Cell_BN_1056[0].dend[2304]   1 
36 Cell_BN_1056[0].dend[2311]   1 
37 Cell_BN_1056[0].dend[2312]   1 
38 Cell_BN_1056[0].dend[2435]   1 
39 Cell_BN_1056[0].dend[2527]   1 
40 Cell_BN_1056[0].dend[2622]   1 
41 Cell_BN_1056[0].dend[2632]   1 
42 Cell_BN_1056[0].dend[2743]   1 
43 Cell_BN_1056[0].dend[2934]   1 
44 	0 
0 Cell_BN_1056[0].dend[21]   1 
1 Cell_BN_1056[0].dend[86]   1 
2 Cell_BN_1056[0].dend[166]   1 
3 Cell_BN_1056[0].dend[224]   1 
4 Cell_BN_1056[0].dend[373]   1 
5 Cell_BN_1056[0].dend[446]   1 
6 Cell_BN_1056[0].dend[511]   1 
7 Cell_BN_1056[0].dend[533]   1 
8 Cell_BN_1056[0].dend[548]   1 
9 Cell_BN_1056[0].dend[696]   1 
10 Cell_BN_1056[0].dend[727]   1 
11 Cell_BN_1056[0].dend[736]   1 
12 Cell_BN_1056[0].dend[886]   1 
13 Cell_BN_1056[0].dend[922]   1 
14 Cell_BN_1056[0].dend[944]   1 
15 Cell_BN_1056[0].dend[1024]   1 
16 Cell_BN_1056[0].dend[1057]   1 
17 Cell_BN_1056[0].dend[1119]   1 
18 Cell_BN_1056[0].dend[1208]   1 
19 Cell_BN_1056[0].dend[1353]   1 
20 Cell_BN_1056[0].dend[1448]   1 
21 Cell_BN_1056[0].dend[1566]   1 
22 Cell_BN_1056[0].dend[1617]   1 
23 Cell_BN_1056[0].dend[1692]   1 
	0 
0 Cell_BN_1056[0].dend[74]   1 
1 Cell_BN_1056[0].dend[208]   1 
2 Cell_BN_1056[0].dend[254]   1 
3 Cell_BN_1056[0].dend[318]   1 
4 Cell_BN_1056[0].dend[353]   1 
5 Cell_BN_1056[0].dend[381]   1 
6 Cell_BN_1056[0].dend[419]   1 
7 Cell_BN_1056[0].dend[534]   1 
8 Cell_BN_1056[0].dend[552]   1 
9 Cell_BN_1056[0].dend[588]   1 
10 Cell_BN_1056[0].dend[816]   1 
11 Cell_BN_1056[0].dend[826]   1 
12 Cell_BN_1056[0].dend[879]   1 
13 Cell_BN_1056[0].dend[915]   1 
14 Cell_BN_1056[0].dend[989]   1 
15 Cell_BN_1056[0].dend[1008]   1 
16 Cell_BN_1056[0].dend[1094]   1 
17 Cell_BN_1056[0].dend[1183]   1 
18 Cell_BN_1056[0].dend[1222]   1 
19 Cell_BN_1056[0].dend[1339]   1 
20 Cell_BN_1056[0].dend[1486]   1 
21 Cell_BN_1056[0].dend[1508]   1 
22 Cell_BN_1056[0].dend[1517]   1 
23 Cell_BN_1056[0].dend[1572]   1 
24 Cell_BN_1056[0].dend[1636]   1 
25 Cell_BN_1056[0].dend[1686]   1 
26 Cell_BN_1056[0].dend[1785]   1 
27 Cell_BN_1056[0].dend[1845]   1 
	0 
	0 
	0 
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	0	0	0	
	64 
[  3]	5 
balance 1.0491803 
[  5]	5 
balance 1.0491803 
0 Cell_BN_1056[0].dend[37]   1 
1 Cell_BN_1056[0].dend[109]   1 
2 Cell_BN_1056[0].dend[150]   1 
3 Cell_BN_1056[0].dend[157]   1 
4 Cell_BN_1056[0].dend[286]   1 
5 Cell_BN_1056[0].dend[501]   1 
6 Cell_BN_1056[0].dend[580]   1 
7 Cell_BN_1056[0].dend[680]   1 
8 Cell_BN_1056[0].dend[688]   1 
9 Cell_BN_1056[0].dend[750]   1 
10 Cell_BN_1056[0].dend[758]   1 
11 Cell_BN_1056[0].dend[768]   1 
12 Cell_BN_1056[0].dend[854]   1 
13 Cell_BN_1056[0].dend[857]   1 
14 Cell_BN_1056[0].dend[934]   1 
15 Cell_BN_1056[0].dend[973]   1 
16 Cell_BN_1056[0].dend[1049]   1 
17 Cell_BN_1056[0].dend[1123]   1 
18 Cell_BN_1056[0].dend[1142]   1 
19 Cell_BN_1056[0].dend[1234]   1 
20 Cell_BN_1056[0].dend[1255]   1 
21 Cell_BN_1056[0].dend[1264]   1 
22 Cell_BN_1056[0].dend[1284]   1 
23 Cell_BN_1056[0].dend[1320]   1 
24 Cell_BN_1056[0].dend[1451]   1 
25 Cell_BN_1056[0].dend[1501]   1 
26 Cell_BN_1056[0].dend[1513]   1 
27 Cell_BN_1056[0].dend[1590]   1 
28 Cell_BN_1056[0].dend[1743]   1 
29 Cell_BN_1056[0].dend[1851]   1 
30 Cell_BN_1056[0].dend[1934]   1 
31 Cell_BN_1056[0].dend[2078]   1 
32 Cell_BN_1056[0].dend[2112]   1 
33 Cell_BN_1056[0].dend[2243]   1 
34 Cell_BN_1056[0].dend[2334]   1 
35 Cell_BN_1056[0].dend[2378]   1 
36 Cell_BN_1056[0].dend[2420]   1 
37 Cell_BN_1056[0].dend[2426]   1 
38 Cell_BN_1056[0].dend[2529]   1 
39 Cell_BN_1056[0].dend[2542]   1 
40 Cell_BN_1056[0].dend[2647]   1 
41 Cell_BN_1056[0].dend[2653]   1 
42 Cell_BN_1056[0].dend[2682]   1 
43 Cell_BN_1056[0].dend[2883]   1 
44 Cell_BN_1056[0].dend[2900]   1 
45 Cell_BN_1056[0].dend[2983]   1 
46 Cell_BN_1056[0].dend[2990]   1 
47 Cell_BN_1056[0].dend[3073]   1 
48 Cell_BN_1056[0].dend[3114]   1 
49 Cell_BN_1056[0].dend[3180]   1 
50 Cell_BN_1056[0].dend[3303]   1 
51 Cell_BN_1056[0].dend[3328]   1 
52 Cell_BN_1056[0].dend[3376]   1 
53 Cell_BN_1056[0].dend[3420]   1 
54 Cell_BN_1056[0].dend[3464]   1 
55 Cell_BN_1056[0].dend[3466]   1 
56 Cell_BN_1056[0].dend[3528]   1 
57 Cell_BN_1056[0].dend[3568]   1 
58 Cell_BN_1056[0].dend[3720]   1 
59 Cell_BN_1056[0].dend[3796]   1 
60 Cell_BN_1056[0].dend[3855]   1 
	0 
	Vector[7829] 
	0 
0 Cell_BN_1056[0].dend[36]   1 
1 Cell_BN_1056[0].dend[108]   1 
2 Cell_BN_1056[0].dend[131]   1 
3 Cell_BN_1056[0].dend[153]   1 
4 Cell_BN_1056[0].dend[285]   1 
5 Cell_BN_1056[0].dend[494]   1 
6 Cell_BN_1056[0].dend[575]   1 
7 Cell_BN_1056[0].dend[666]   1 
8 Cell_BN_1056[0].dend[683]   1 
9 Cell_BN_1056[0].dend[744]   1 
10 Cell_BN_1056[0].dend[749]   1 
11 Cell_BN_1056[0].dend[752]   1 
12 Cell_BN_1056[0].dend[848]   1 
13 Cell_BN_1056[0].dend[856]   1 
14 Cell_BN_1056[0].dend[931]   1 
15 Cell_BN_1056[0].dend[972]   1 
16 Cell_BN_1056[0].dend[1048]   1 
17 Cell_BN_1056[0].dend[1125]   1 
18 Cell_BN_1056[0].dend[1143]   1 
19 Cell_BN_1056[0].dend[1229]   1 
20 Cell_BN_1056[0].dend[1258]   1 
21 Cell_BN_1056[0].dend[1267]   1 
22 Cell_BN_1056[0].dend[1325]   1 
23 Cell_BN_1056[0].dend[1326]   1 
	0 
0 Cell_BN_1056[0].dend[32]   1 
1 Cell_BN_1056[0].dend[97]   1 
2 Cell_BN_1056[0].dend[106]   1 
3 Cell_BN_1056[0].dend[143]   1 
4 Cell_BN_1056[0].dend[261]   1 
5 Cell_BN_1056[0].dend[466]   1 
6 Cell_BN_1056[0].dend[555]   1 
7 Cell_BN_1056[0].dend[562]   1 
8 Cell_BN_1056[0].dend[659]   1 
9 Cell_BN_1056[0].dend[703]   1 
10 Cell_BN_1056[0].dend[722]   1 
11 Cell_BN_1056[0].dend[729]   1 
12 Cell_BN_1056[0].dend[834]   1 
13 Cell_BN_1056[0].dend[845]   1 
14 Cell_BN_1056[0].dend[925]   1 
15 Cell_BN_1056[0].dend[970]   1 
16 Cell_BN_1056[0].dend[1046]   1 
17 Cell_BN_1056[0].dend[1137]   1 
18 Cell_BN_1056[0].dend[1141]   1 
19 Cell_BN_1056[0].dend[1232]   1 
20 Cell_BN_1056[0].dend[1244]   1 
21 Cell_BN_1056[0].dend[1303]   1 
22 Cell_BN_1056[0].dend[1316]   1 
23 Cell_BN_1056[0].dend[1440]   1 
24 Cell_BN_1056[0].dend[1454]   1 
25 Cell_BN_1056[0].dend[1473]   1 
26 Cell_BN_1056[0].dend[1598]   1 
27 Cell_BN_1056[0].dend[1762]   1 
28 Cell_BN_1056[0].dend[1875]   1 
29 Cell_BN_1056[0].dend[1883]   1 
	0 
	Vector[7829] 
	0 
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	0	0	0	
	64 
[ 12]	5 
balance 1.0491803 
50 Cell_BN_1056[0].dend[3293]   1 
51 Cell_BN_1056[0].dend[3297]   1 
52 Cell_BN_1056[0].dend[3345]   1 
53 Cell_BN_1056[0].dend[3369]   1 
54 Cell_BN_1056[0].dend[3482]   1 
55 Cell_BN_1056[0].dend[3500]   1 
56 Cell_BN_1056[0].dend[3566]   1 
57 Cell_BN_1056[0].dend[3626]   1 
58 Cell_BN_1056[0].dend[3756]   1 
59 Cell_BN_1056[0].dend[3853]   1 
60 Cell_BN_1056[0].dend[3856]   1 
	0 
	Vector[7829] 
	0 
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	0	0	0	
	64 
[ 13]	5 
balance 1.0491803 
35 Cell_BN_1056[0].dend[2302]   1 
36 Cell_BN_1056[0].dend[2309]   1 
37 Cell_BN_1056[0].dend[2350]   1 
38 Cell_BN_1056[0].dend[2396]   1 
39 Cell_BN_1056[0].dend[2418]   1 
40 Cell_BN_1056[0].dend[2477]   1 
41 Cell_BN_1056[0].dend[2646]   1 
42 Cell_BN_1056[0].dend[2704]   1 
43 Cell_BN_1056[0].dend[2711]   1 
44 Cell_BN_1056[0].dend[2996]   1 
45 Cell_BN_1056[0].dend[3020]   1 
46 Cell_BN_1056[0].dend[3112]   1 
47 Cell_BN_1056[0].dend[3133]   1 
48 Cell_BN_1056[0].dend[3141]   1 
49 Cell_BN_1056[0].dend[3153]   1 
50 Cell_BN_1056[0].dend[3215]   1 
51 Cell_BN_1056[0].dend[3298]   1 
52 Cell_BN_1056[0].dend[3312]   1 
53 Cell_BN_1056[0].dend[3368]   1 
54 Cell_BN_1056[0].dend[3467]   1 
55 Cell_BN_1056[0].dend[3501]   1 
56 Cell_BN_1056[0].dend[3509]   1 
57 Cell_BN_1056[0].dend[3542]   1 
58 Cell_BN_1056[0].dend[3740]   1 
59 Cell_BN_1056[0].dend[3839]   1 
60 Cell_BN_1056[0].dend[3848]   1 
	0 
	Vector[7829] 
	0 
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	0	0	0	
	64 
[ 14]	5 
balance 1.0491803 
	0 
0 Cell_BN_1056[0].dend[17]   1 
1 Cell_BN_1056[0].dend[58]   1 
2 Cell_BN_1056[0].dend[100]   1 
3 Cell_BN_1056[0].dend[127]   1 
4 Cell_BN_1056[0].dend[200]   1 
5 Cell_BN_1056[0].dend[485]   1 
6 Cell_BN_1056[0].dend[495]   1 
7 Cell_BN_1056[0].dend[593]   1 
8 Cell_BN_1056[0].dend[2966]   1 
45 Cell_BN_1056[0].dend[3103]   1 
46 Cell_BN_1056[0].dend[3111]   1 
47 Cell_BN_1056[0].dend[3135]   1 
48 Cell_BN_1056[0].dend[3151]   1 
49 Cell_BN_1056[0].dend[3229]   1 
50 Cell_BN_1056[0].dend[3241]   1 
51 Cell_BN_1056[0].dend[3247]   1 
52 Cell_BN_1056[0].dend[3274]   1 
53 Cell_BN_1056[0].dend[3361]   1 
54 Cell_BN_1056[0].dend[3405]   1 
55 Cell_BN_1056[0].dend[3505]   1 
56 Cell_BN_1056[0].dend[3547]   1 
57 Cell_BN_1056[0].dend[3651]   1 
58 Cell_BN_1056[0].dend[3702]   1 
59 Cell_BN_1056[0].dend[3837]   1 
60 Cell_BN_1056[0].dend[3842]   1 
	0 
	Vector[7829] 
	0 
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	0	0	0	
	64 
[ 16]	5 
balance 1.0491803 
	0 
0 Cell_BN_1056[0].dend[13]   1 
1 Cell_BN_1056[0].dend[19]   1 
2 Cell_BN_1056[0].dend[98]   1 
3 Cell_BN_1056[0].dend[123]   1 
4 Cell_BN_1056[0].dend[236]   1 
5 Cell_BN_1056[0].dend[467]   1 
6 Cell_BN_1056[0].dend[568]   1 
7 Cell_BN_1056[0].dend[582]   1 
8 Cell_BN_1056[0].dend[630]   1 
9 Cell_BN_1056[0].dend[635]   1 
10 Cell_BN_1056[0].dend[638]   1 
11 Cell_BN_1056[0].dend[764]   1 
12 Cell_BN_1056[0].dend[780]   1 
13 Cell_BN_1056[0].dend[789]   1 
14 Cell_BN_1056[0].dend[913]   1 
15 Cell_BN_1056[0].dend[961]   1 
16 Cell_BN_1056[0].dend[1035]   1 
17 Cell_BN_1056[0].dend[1082]   1 
18 Cell_BN_1056[0].dend[1113]   1 
19 Cell_BN_1056[0].dend[1228]   1 
20 Cell_BN_1056[0].dend[1249]   1 
21 Cell_BN_1056[0].dend[1274]   1 
	0 
0 Cell_BN_1056[0].dend[10]   1 
1 Cell_BN_1056[0].dend[35]   1 
2 Cell_BN_1056[0].dend[95]   1 
3 Cell_BN_1056[0].dend[120]   1 
4 Cell_BN_1056[0].dend[217]   1 
5 Cell_BN_1056[0].dend[444]   1 
	  1 
22 Cell_BN_1056[0].dend[1442]   1 
23 Cell_BN_1056[0].dend[1499]   1 
24 Cell_BN_1056[0].dend[1585]   1 
25 Cell_BN_1056[0].dend[1677]   1 
26 Cell_BN_1056[0].dend[1852]   1 
27 Cell_BN_1056[0].dend[1864]   1 
28 Cell_BN_1056[0].dend[1904]   1 
29 Cell_BN_1056[0].dend[1957]   1 
30 Cell_BN_1056[0].dend[1984]   1 
31 Cell_BN_1056[0].dend[2024]   1 
32 Cell_BN_1056[0].dend[2096]   1 
33 Cell_BN_1056[0].dend[2130]   1 
34 Cell_BN_1056[0].dend[2131]   1 
35 Cell_BN_1056[0].dend[2180]   1 
36 Cell_BN_1056[0].dend[2193]   1 
37 Cell_BN_1056[0].dend[2227]   1 
38 Cell_BN_1056[0].dend[2283]   1 
39 Cell_BN_1056[0].dend[2394]   1 
40 Cell_BN_1056[0].dend[2463]   1 
41 Cell_BN_1056[0].dend[2487]   1 
42 Cell_BN_1056[0].dend[2693]   1 
43 Cell_BN_1056[0].dend[2776]   1 
44 Cell_BN_1056[0].dend[2817]   1 
45 Cell_BN_1056[0].dend[2843]   1 
46 Cell_BN_1056[0].dend[3003]   1 
47 Cell_BN_1056[0].dend[3027]   1 
48 Cell_BN_1056[0].dend[3053]   1 
49 Cell_BN_1056[0].dend[3069]   1 
50 Cell_BN_1056[0].dend[3100]   1 
51 Cell_BN_1056[0].dend[3108]   1 
52 Cell_BN_1056[0].dend[3128]   1 
53 Cell_BN_1056[0].dend[3254]   1 
54 Cell_BN_1056[0].dend[3384]   1 
55 Cell_BN_1056[0].dend[3576]   1 
56 Cell_BN_1056[0].dend[3589]   1 
57 Cell_BN_1056[0].dend[3661]   1 
58 Cell_BN_1056[0].dend[3780]   1 
59 Cell_BN_1056[0].dend[3799]   1 
60 Cell_BN_1056[0].dend[3882]   1 
	0 
	Vector[7829] 
	0 
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	0	0	0	
	64 
[ 20]	5 
balance 1.0491803 
13 Cell_BN_1056[0].dend[779]   1 
14 Cell_BN_1056[0].dend[903]   1 
15 Cell_BN_1056[0].dend[956]   1 
16 Cell_BN_1056[0].dend[1031]   1 
17 Cell_BN_1056[0].dend[1087]   1 
18 Cell_BN_1056[0].dend[1096]   1 
19 Cell_BN_1056[0].dend[1216]   1 
20 Cell_BN_1056[0].dend[1224]   1 
21 Cell_BN_1056[0].dend[1269]   1 
22 Cell_BN_1056[0].dend[1427]   1 
23 Cell_BN_1056[0].dend[1488]   1 
24 Cell_BN_1056[0].dend[1587]   1 
25 Cell_BN_1056[0].dend[1653]   1 
26 Cell_BN_1056[0].dend[1670]   1 
27 Cell_BN_1056[0].dend[1846]   1 
28 Cell_BN_1056[0].dend[1859]   1 
29 Cell_BN_1056[0].dend[1867]   1 
30 Cell_BN_1056[0].dend[2026]   1 
31 Cell_BN_1056[0].dend[2028]   1 
32 Cell_BN_1056[0].dend[2065]   1 
33 Cell_BN_1056[0].dend[2134]   1 
34 Cell_BN_1056[0].dend[2157]   1 
35 Cell_BN_1056[0].dend[2177]   1 
36 Cell_BN_1056[0].dend[2199]   1 
37 Cell_BN_1056[0].dend[2358]   1 
38 Cell_BN_1056[0].dend[2395]   1 
39 Cell_BN_1056[0].dend[2401]   1 
40 Cell_BN_1056[0].dend[2489]   1 
41 Cell_BN_1056[0].dend[2535]   1 
42 Cell_BN_1056[0].dend[2562]   1 
43 Cell_BN_1056[0].dend[2642]   1 
44 Cell_BN_1056[0].dend[2752]   1 
45 Cell_BN_1056[0].dend[2800]   1 
46 Cell_BN_1056[0].dend[3002]   1 
47 Cell_BN_1056[0].dend[3010]   1 
48 Cell_BN_1056[0].dend[3026]   1 
49 Cell_BN_1056[0].dend[3058]   1 
50 Cell_BN_1056[0].dend[3098]   1 
51 Cell_BN_1056[0].dend[3255]   1 
52 Cell_BN_1056[0].dend[3288]   1 
53 Cell_BN_1056[0].dend[3383]   1 
54 Cell_BN_1056[0].dend[3538]   1 
55 Cell_BN_1056[0].dend[3577]   1 
56 Cell_BN_1056[0].dend[3654]   1 
57 Cell_BN_1056[0].dend[3752]   1 
58 Cell_BN_1056[0].dend[3770]   1 
59 Cell_BN_1056[0].dend[3868]   1 
60 Cell_BN_1056[0].dend[3881]   1 
	0 
	Vector[7775] 
17 Cell_BN_1056[0].dend[1095]   1 
18 Cell_BN_1056[0].dend[1217]   1 
19 Cell_BN_1056[0].dend[1221]   1 
20 Cell_BN_1056[0].dend[1260]   1 
21 Cell_BN_1056[0].dend[1464]   1 
22 Cell_BN_1056[0].dend[1489]   1 
23 Cell_BN_1056[0].dend[1556]   1 
24 Cell_BN_1056[0].dend[1655]   1 
25 Cell_BN_1056[0].dend[1732]   1 
26 Cell_BN_1056[0].dend[1768]   1 
27 Cell_BN_1056[0].dend[1787]   1 
28 Cell_BN_1056[0].dend[1807]   1 
29 Cell_BN_1056[0].dend[1988]   1 
30 Cell_BN_1056[0].dend[2027]   1 
31 Cell_BN_1056[0].dend[2064]   1 
32 Cell_BN_1056[0].dend[2084]   1 
33 Cell_BN_1056[0].dend[2098]   1 
34 Cell_BN_1056[0].dend[2118]   1 
35 Cell_BN_1056[0].dend[2288]   1 
36 Cell_BN_1056[0].dend[2356]   1 
37 Cell_BN_1056[0].dend[2361]   1 
38 Cell_BN_1056[0].dend[2387]   1 
39 Cell_BN_1056[0].dend[2407]   1 
40 Cell_BN_1056[0].dend[2558]   1 
41 Cell_BN_1056[0].dend[2643]   1 
42 Cell_BN_1056[0].dend[2677]   1 
43 Cell_BN_1056[0].dend[2801]   1 
44 Cell_BN_1056[0].dend[2943]   1 
45 Cell_BN_1056[0].dend[2957]   1 
46 Cell_BN_1056[0].dend[3007]   1 
47 Cell_BN_1056[0].dend[3025]   1 
48 Cell_BN_1056[0].dend[3038]   1 
49 Cell_BN_1056[0].dend[3082]   1 
50 Cell_BN_1056[0].dend[3204]   1 
51 Cell_BN_1056[0].dend[3249]   1 
52 Cell_BN_1056[0].dend[3329]   1 
53 Cell_BN_1056[0].dend[3540]   1 
54 Cell_BN_1056[0].dend[3558]   1 
55 Cell_BN_1056[0].dend[3655]   1 
56 Cell_BN_1056[0].dend[3744]   1 
57 Cell_BN_1056[0].dend[3763]   1 
58 Cell_BN_1056[0].dend[3852]   1 
59 Cell_BN_1056[0].dend[3883]   1 
	0 
	Vector[7769] 
	0 
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
0	0	0	0	
	64 
[ 22]	5 
balance 1.0666667 
35 Cell_BN_1056[0].dend[2295]   1 
36 Cell_BN_1056[0].dend[2340]   1 
37 Cell_BN_1056[0].dend[2345]   1 
38 Cell_BN_1056[0].dend[2359]   1 
39 Cell_BN_1056[0].dend[2385]   1 
40 Cell_BN_1056[0].dend[2438]   1 
41 Cell_BN_1056[0].dend[2594]   1 
42 Cell_BN_1056[0].dend[2651]   1 
43 Cell_BN_1056[0].dend[2919]   1 
44 Cell_BN_1056[0].dend[2940]   1 
45 Cell_BN_1056[0].dend[2984]   1 
46 Cell_BN_1056[0].dend[2997]   1 
47 Cell_BN_1056[0].dend[3023]   1 
48 Cell_BN_1056[0].dend[3024]   1 
49 Cell_BN_1056[0].dend[3081]   1 
50 Cell_BN_1056[0].dend[3181]   1 
51 Cell_BN_1056[0].dend[3211]   1 
52 Cell_BN_1056[0].dend[3504]   1 
53 Cell_BN_1056[0].dend[3541]   1 
54 Cell_BN_1056[0].dend[3557]   1 
55 Cell_BN_1056[0].dend[3628]   1 
56 Cell_BN_1056[0].dend[3719]   1 
57 Cell_BN_1056[0].dend[3735]   1 
58 Cell_BN_1056[0].dend[3874]   1 
59 Cell_BN_1056[0].dend[3880]   1 
	0 
	Vector[7769] 
	0 
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
0	0	0	0	
	64 
[ 23]	5 
balance 1.0666667 
0 
0 Cell_BN_1056[0].dend[29]   1 
1 Cell_BN_1056[0].dend[90]   1 
2 Cell_BN_1056[0].dend[187]   1 
3 Cell_BN_1056[0].dend[250]   1 
4 Cell_BN_1056[0].dend[305]   1 
5 Cell_BN_1056[0].dend[402]   1 
6 Cell_BN_1056[0].dend[493]   1 
7 Cell_BN_1056[0].dend[507]   1 
8 Cell_BN_1056[0].dend[565]   1 
9 Cell_BN_1056[0].dend[570]   1 
10 Cell_BN_1056[0].dend[572]   1 
11 Cell_BN_1056[0].dend[719]   1 
12 Cell_BN_1056[0].dend[756]   1 
13 Cell_BN_1056[0].dend[893]   1 
14 Cell_BN_1056[0].dend[949]   1 
15 Cell_BN_1056[0].dend[1027]   1 
16 Cell_BN_1056[0].dend[1064]   1 
17 Cell_BN_1056[0].dend[1132]   1 
18 Cell_BN_1056[0].dend[1219]   1 
19 Cell_BN_1056[0].dend[1262]   1 
20 Cell_BN_1056[0].dend[1426]   1 
21 Cell_BN_1056[0].dend[1563]   1 
22 Cell_BN_1056[0].dend[1576]   1 
23 Cell_BN_1056[0].dend[1702]   1 
24 Cell_BN_1056[0].dend[1726]   1 
25 Cell_BN_1056[0].dend[1728]   1 
26 Cell_BN_1056[0].dend[1761]   1 
27 Cell_BN_1056[0].dend[1884]   1 
28 Cell_BN_1056[0].dend[1923]   1 
29 Cell_BN_1056[0].dend[1955]   1 
30 Cell_BN_1056[0].dend[1983]   1 
31 Cell_BN_1056[0].dend[2010]   1 
32 Cell_BN_1056[0].dend[2077]   1 
33 Cell_BN_1056[0].dend[2239]   1 
34 Cell_BN_1056[0].dend[2290]   1 
35 Cell_BN_1056[0].dend[2292]   1 
36 Cell_BN_1056[0].dend[2307]   1 
37 Cell_BN_1056[0].dend[2346]   1 
38 Cell_BN_1056[0].dend[2383]   1 
39 Cell_BN_1056[0].dend[2427]   1 
40 Cell_BN_1056[0].dend[2584]   1 
7 Cell_BN_1056[0].dend[539]   1 
8 Cell_BN_1056[0].dend[546]   1 
9 Cell_BN_1056[0].dend[547]   1 
10 Cell_BN_1056[0].dend[697]   1 
11 Cell_BN_1056[0].dend[745]   1 
12 Cell_BN_1056[0].dend[887]   1 
13 Cell_BN_1056[0].dend[930]   1 
14 Cell_BN_1056[0].dend[945]   1 
15 Cell_BN_1056[0].dend[1026]   1 
16 Cell_BN_1056[0].dend[1061]   1 
17 Cell_BN_1056[0].dend[1120]   1 
18 Cell_BN_1056[0].dend[1206]   1 
19 Cell_BN_1056[0].dend[1266]   1 
20 Cell_BN_1056[0].dend[1416]   1 
21 Cell_BN_1056[0].dend[1540]   1 
22 Cell_BN_1056[0].dend[1618]   1 
23 Cell_BN_1056[0].dend[1646]   1 
24 Cell_BN_1056[0].dend[1668]   1 
25 Cell_BN_1056[0].dend[1758]   1 
26 Cell_BN_1056[0].dend[1789]   1 
27 Cell_BN_1056[0].dend[1823]   1 
28 Cell_BN_1056[0].dend[1827]   1 
29 Cell_BN_1056[0].dend[1888]   1 
30 Cell_BN_1056[0].dend[1935]   1 
31 Cell_BN_1056[0].dend[1970]   1 
32 Cell_BN_1056[0].dend[2055]   1 
33 Cell_BN_1056[0].dend[2076]   1 
34 Cell_BN_1056[0].dend[2115]   1 
35 Cell_BN_1056[0].dend[2169]   1 
36 Cell_BN_1056[0].dend[2176]   1 
